gaze_timestamp,gaze_x,gaze_y,confidence,ui_image,ui_timestamp,time_diff,gaze_target
1771619212.663000,1012.0,125.0,high,frame_000722_1771619212700.jpg,1771619212.700000,0.0370,11
1771619212.764000,1011.0,123.0,high,frame_000723_1771619212813.jpg,1771619212.813000,0.0490,11
1771619212.863000,1008.0,194.0,high,frame_000723_1771619212813.jpg,1771619212.813000,0.0500,11
1771619212.964000,994.0,342.0,high,frame_000724_1771619212932.jpg,1771619212.932000,0.0320,26
1771619213.065000,998.0,368.0,high,frame_000725_1771619213048.jpg,1771619213.048000,0.0170,26
1771619213.165000,1003.0,400.0,high,frame_000726_1771619213162.jpg,1771619213.162000,0.0030,22
1771619213.263000,1007.0,397.0,high,frame_000727_1771619213277.jpg,1771619213.277000,0.0140,22
1771619213.363000,1011.0,400.0,high,frame_000728_1771619213390.jpg,1771619213.390000,0.0270,22
1771619213.463000,1006.0,403.0,high,frame_000729_1771619213502.jpg,1771619213.502000,0.0390,22
1771619213.564000,990.0,415.0,high,frame_000730_1771619213618.jpg,1771619213.618000,0.0540,22
1771619213.666000,977.0,428.0,high,frame_000730_1771619213618.jpg,1771619213.618000,0.0480,22
1771619213.763000,989.0,425.0,high,frame_000731_1771619213731.jpg,1771619213.731000,0.0320,22
1771619213.866000,1014.0,426.0,high,frame_000732_1771619213843.jpg,1771619213.843000,0.0230,22
1771619213.965000,1030.0,353.0,high,frame_000733_1771619213962.jpg,1771619213.962000,0.0030,26
1771619214.063000,1021.0,169.0,high,frame_000734_1771619214076.jpg,1771619214.076000,0.0130,11
1771619214.163000,1047.0,127.0,high,frame_000735_1771619214191.jpg,1771619214.191000,0.0280,11
1771619214.265000,1048.0,105.0,high,frame_000736_1771619214304.jpg,1771619214.304000,0.0390,11
1771619214.366000,1055.0,106.0,high,frame_000737_1771619214416.jpg,1771619214.416000,0.0500,11
1771619214.464000,1054.0,109.0,high,frame_000737_1771619214416.jpg,1771619214.416000,0.0480,11
1771619214.564000,1055.0,125.0,high,frame_000738_1771619214535.jpg,1771619214.535000,0.0290,11
1771619214.663000,1075.0,271.0,high,frame_000739_1771619214650.jpg,1771619214.650000,0.0130,26
1771619214.764000,1086.0,358.0,high,frame_000740_1771619214764.jpg,1771619214.764000,0.0000,27
1771619214.863000,1094.0,442.0,high,frame_000741_1771619214877.jpg,1771619214.877000,0.0140,22
1771619214.964000,1061.0,429.0,high,frame_000742_1771619214992.jpg,1771619214.992000,0.0280,22
1771619215.063000,1048.0,430.0,high,frame_000743_1771619215109.jpg,1771619215.109000,0.0460,22
1771619215.165000,1022.0,431.0,high,frame_000743_1771619215109.jpg,1771619215.109000,0.0560,22
1771619215.263000,1004.0,433.0,high,frame_000744_1771619215228.jpg,1771619215.228000,0.0350,22
